Date,Close,Close_t-1,Close_t-2,MA_5,RSI,Volume_t-1,Daily_Return_t-1
2020-01-21,151.06,154.46,158.24,156.01,50.04,600734,-0.0242
2020-01-22,149.99,151.06,154.46,154.29,48.16,657702,-0.0223
2020-01-23,148.01,149.99,151.06,152.35,41.08,3351274,-0.0071
2020-01-24,148.69,148.01,149.99,150.44,34.25,1725811,-0.0133
2020-01-27,146.92,148.69,148.01,148.93,32.17,1647087,0.0046
2020-01-28,144.15,146.92,148.69,147.55,29.08,3581091,-0.0119
2020-01-29,147.13,144.15,146.92,146.98,28.42,4329049,-0.0191
2020-01-30,146.73,147.13,144.15,146.72,23.02,3203381,0.0205
2020-01-31,146.91,146.73,147.13,146.37,24.57,2368670,-0.0027
2020-02-03,144.11,146.91,146.73,145.81,18.17,4793122,0.0013
2020-02-04,143.07,144.11,146.91,145.59,18.04,4846664,-0.0192
2020-02-05,143.35,143.07,144.11,144.84,19.66,1432817,-0.0072
2020-02-06,141.09,143.35,143.07,143.71,16.22,4835702,0.0019
2020-02-07,141.9,141.09,143.35,142.7,21.96,3778360,-0.0158
2020-02-10,140.74,141.9,141.09,142.03,24.4,3462732,0.0057
2020-02-11,140.21,140.74,141.9,141.46,25.08,2680338,-0.0081
2020-02-12,139.06,140.21,140.74,140.6,26.18,2492825,-0.0038
2020-02-13,142.81,139.06,140.21,140.94,36.56,4332978,-0.0083
2020-02-14,142.84,142.81,139.06,141.13,39.84,4615811,0.0266
2020-02-17,140.77,142.84,142.81,141.14,41.3,1094604,0.0002
2020-02-18,142.47,140.77,142.84,141.59,37.13,2549927,-0.0146
2020-02-19,140.07,142.47,140.77,141.79,33.46,3674108,0.012
2020-02-20,140.54,140.07,142.47,141.34,34.38,3231638,-0.0169
2020-02-21,136.67,140.54,140.07,140.1,32.67,764500,0.0033
2020-02-24,134.07,136.67,140.54,138.76,30.45,2667478,-0.0279
2020-02-25,134.51,134.07,136.67,137.17,30.96,3476031,-0.0193
2020-02-26,136.04,134.51,134.07,136.36,38.75,1139282,0.0033
2020-02-27,136.43,136.04,134.51,135.54,37.62,3403633,0.0113
2020-02-28,136.25,136.43,136.04,135.46,39.35,2440369,0.0029
2020-03-02,135.7,136.25,136.43,135.78,39.31,4448242,-0.0013
2020-03-03,132.79,135.7,136.25,135.44,36.3,1717060,-0.0041
2020-03-04,131.4,132.79,135.7,134.51,22.18,1531519,-0.0217
2020-03-05,130.53,131.4,132.79,133.33,21.19,1289352,-0.0105
