Date,Sales,Marketing_Campaign,Price,Promotion,Holiday,Website_Traffic,Competitor_Promo
2022-01-01,48.96,0,18.88,0,1,1485,0
2022-01-02,57.11,0,18.15,0,1,1484,0
2022-01-03,59.74,0,18.43,0,0,1894,0
2022-01-04,123.38,1,19.36,1,0,1222,0
2022-01-05,73.55,0,21.21,0,0,1601,0
2022-01-06,76.27,1,20.29,1,0,1797,1
2022-01-07,60.18,0,20.05,0,0,1954,0
2022-01-08,69.32,0,19.17,0,1,1419,0
2022-01-09,47.83,1,21.73,0,1,1598,1
2022-01-10,72.54,1,19.59,0,0,1613,0
2022-01-11,84.07,1,18.35,0,0,1539,0
2022-01-12,86.54,1,20.47,0,0,1480,0
2022-01-13,68.43,0,18.46,0,0,1587,0
2022-01-14,29.49,1,19.38,0,0,993,1
2022-01-15,22.12,0,20.03,0,1,1636,1
2022-01-16,54.84,1,21.5,0,1,1525,0
2022-01-17,48.92,0,19.97,0,0,1455,0
2022-01-18,91.61,1,20.81,0,0,1909,0
2022-01-19,70.57,0,21.97,0,0,1365,0
2022-01-20,54.27,0,18.53,0,0,1419,0
2022-01-21,61.0,0,19.1,0,0,1898,0
2022-01-22,40.39,1,19.58,0,1,1333,1
2022-01-23,65.64,0,19.69,1,1,1389,1
2022-01-24,45.35,0,19.64,0,0,1470,0
2022-01-25,67.92,0,21.63,0,0,1668,0
2022-01-26,100.07,0,20.86,0,1,1541,0
2022-01-27,75.45,1,20.43,0,0,1241,0
2022-01-28,55.85,0,19.24,0,0,1393,0
2022-01-29,64.83,1,21.3,0,1,1378,0
2022-01-30,55.92,0,21.82,0,1,1484,0
2022-01-31,62.31,0,21.28,1,0,1585,0
2022-02-01,99.17,1,18.01,0,0,1583,0
2022-02-02,72.79,0,20.55,0,0,1144,1
2022-02-03,56.28,0,18.2,0,0,1712,0
2022-02-04,59.45,0,19.03,0,0,1550,0
2022-02-05,40.75,1,18.24,0,1,1776,0
2022-02-06,59.23,0,20.42,0,1,1588,0
2022-02-07,45.77,1,20.75,0,0,1720,1
2022-02-08,84.64,1,18.46,1,0,1593,0
2022-02-09,79.68,0,19.54,0,0,1769,0
2022-02-10,83.12,0,19.82,1,0,1604,0
2022-02-11,54.34,0,19.48,0,0,1480,0
2022-02-12,51.42,0,18.48,0,1,1954,0
2022-02-13,58.99,0,19.68,0,1,1677,0
2022-02-14,57.16,0,21.0,1,0,1614,0
2022-02-15,72.5,0,18.28,0,0,1244,0
2022-02-16,89.57,1,18.32,0,0,1242,0
2022-02-17,97.48,1,19.42,0,0,1558,0
2022-02-18,69.12,1,21.77,0,0,1529,0
2022-02-19,39.17,0,20.67,0,1,1377,0
2022-02-20,50.87,0,20.71,0,1,1528,1
2022-02-21,42.68,0,19.45,0,0,1817,1
2022-02-22,88.73,1,20.37,0,0,1639,0
2022-02-23,90.21,0,18.04,0,0,1271,0
2022-02-24,99.67,1,20.54,0,0,1477,0
2022-02-25,64.75,0,21.65,0,0,1339,0
2022-02-26,74.38,0,20.45,1,1,1422,0
2022-02-27,57.47,1,21.49,0,1,1417,0
2022-02-28,67.08,0,20.9,0,0,1404,0
2022-03-01,106.75,1,18.48,0,0,1248,0
2022-03-02,70.65,1,21.61,0,0,1474,1
2022-03-03,71.06,0,18.27,0,0,1387,0
2022-03-04,64.04,0,20.14,1,0,914,0
2022-03-05,35.97,0,18.57,0,1,1910,0
2022-03-06,85.34,1,18.05,0,1,1717,0
2022-03-07,71.76,0,19.69,0,0,1424,1
2022-03-08,78.49,0,19.18,0,0,1503,0
2022-03-09,95.59,0,19.94,0,0,1265,0
2022-03-10,100.12,1,20.31,1,0,1839,0
2022-03-11,44.99,0,18.17,0,0,1879,0
2022-03-12,75.47,1,18.49,0,1,1531,0
2022-03-13,99.45,1,20.23,0,1,1704,0
2022-03-14,63.5,0,19.37,0,0,1535,0
2022-03-15,98.27,0,20.92,0,0,1232,0
2022-03-16,69.72,1,20.61,0,0,1417,0
2022-03-17,81.14,0,21.38,0,0,1526,0
2022-03-18,72.7,1,20.77,0,0,1409,0
2022-03-19,55.84,0,19.72,0,1,1456,0
2022-03-20,72.74,0,20.69,1,1,1481,0
2022-03-21,55.27,1,19.1,0,0,1483,0
2022-03-22,78.35,0,19.23,0,0,1510,0
2022-03-23,90.31,0,21.16,0,0,1287,0
2022-03-24,90.1,0,19.79,0,0,1356,0
2022-03-25,54.02,0,21.19,0,0,1243,0
2022-03-26,57.42,0,21.29,0,1,1695,0
2022-03-27,62.57,0,21.43,0,1,1078,0
2022-03-28,84.88,1,21.67,0,0,1730,0
2022-03-29,81.86,0,19.72,0,0,1777,0
2022-03-30,80.62,0,19.28,0,0,1439,0
2022-03-31,96.82,0,20.33,1,0,979,0
2022-04-01,77.51,1,19.48,0,0,1427,0
2022-04-02,63.25,0,20.4,0,1,1487,0
2022-04-03,80.24,1,20.82,0,1,1297,0
2022-04-04,64.07,0,20.75,0,0,1396,0
2022-04-05,75.06,0,19.5,0,0,1806,0
2022-04-06,76.53,0,18.67,1,0,1632,0
2022-04-07,85.83,0,19.72,1,0,1315,0
2022-04-08,63.84,0,18.57,0,0,1180,0
2022-04-09,72.98,0,21.56,1,1,1434,0
2022-04-10,87.14,1,19.38,1,1,1457,0
2022-04-11,64.03,0,18.62,1,0,1599,0
2022-04-12,83.38,0,18.1,1,0,1392,1
2022-04-13,67.64,0,20.58,0,0,1602,1
2022-04-14,73.54,1,20.55,0,0,1887,0
2022-04-15,55.49,0,19.36,0,0,1663,0
2022-04-16,65.39,0,18.29,0,1,1490,0
2022-04-17,89.7,0,19.64,1,1,1463,0
